Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat
    (55) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement
    (92) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statelist                      shift and go to state 199
    statement                      shift and go to state 33
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 187

    (8) paramlist -> INT IDENT _paramlist .

    RPAREN          reduce using rule 8 (paramlist -> INT IDENT _paramlist .)


state 188

    (12) _paramlist -> COMMA . paramlist
    (8) paramlist -> . INT IDENT _paramlist
    (9) paramlist -> . FLOAT IDENT _paramlist
    (10) paramlist -> . STRING IDENT _paramlist
    (11) paramlist -> . empty
    (95) empty -> .

    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142
    RPAREN          reduce using rule 95 (empty -> .)

    paramlist                      shift and go to state 200
    empty                          shift and go to state 143

state 189

    (13) _paramlist -> empty .

    RPAREN          reduce using rule 13 (_paramlist -> empty .)


state 190

    (9) paramlist -> FLOAT IDENT _paramlist .

    RPAREN          reduce using rule 9 (paramlist -> FLOAT IDENT _paramlist .)


state 191

    (10) paramlist -> STRING IDENT _paramlist .

    RPAREN          reduce using rule 10 (paramlist -> STRING IDENT _paramlist .)


state 192

    (35) _atribstat_help -> IDENT lvalue_line term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (95) empty -> .

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    _expression                    shift and go to state 201
    empty                          shift and go to state 91

state 193

    (42) ___atribstat -> lvalue_line term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 42 (___atribstat -> lvalue_line term_line numexpression_line _expression .)
    RPAREN          reduce using rule 42 (___atribstat -> lvalue_line term_line numexpression_line _expression .)


state 194

    (47) _paramlistcall -> COMMA paramlistcall .

    RPAREN          reduce using rule 47 (_paramlistcall -> COMMA paramlistcall .)


state 195

    (41) __atribstat -> LPAREN numexpression RPAREN term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (95) empty -> .

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    _expression                    shift and go to state 202
    empty                          shift and go to state 91

state 196

    (63) allocexpression_line -> LBRACKET numexpression RBRACKET . _allocexpression_line
    (64) _allocexpression_line -> . allocexpression_line
    (65) _allocexpression_line -> . empty
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line
    (95) empty -> .

    LBRACKET        shift and go to state 157
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    _allocexpression_line          shift and go to state 203
    allocexpression_line           shift and go to state 204
    empty                          shift and go to state 205

state 197

    (52) ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES . _ifstat
    (53) _ifstat -> . ELSE statement
    (54) _ifstat -> . empty
    (95) empty -> .

    ELSE            shift and go to state 207
    $end            reduce using rule 95 (empty -> .)
    LBRACES         reduce using rule 95 (empty -> .)
    BREAK           reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    INT             reduce using rule 95 (empty -> .)
    FLOAT           reduce using rule 95 (empty -> .)
    STRING          reduce using rule 95 (empty -> .)
    PRINT           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    IDENT           reduce using rule 95 (empty -> .)
    RBRACES         reduce using rule 95 (empty -> .)

    _ifstat                        shift and go to state 206
    empty                          shift and go to state 208

state 198

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat . RPAREN statement

    RPAREN          shift and go to state 209


state 199

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist . RBRACES

    RBRACES         shift and go to state 210


state 200

    (12) _paramlist -> COMMA paramlist .

    RPAREN          reduce using rule 12 (_paramlist -> COMMA paramlist .)


state 201

    (35) _atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 35 (_atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .)
    RPAREN          reduce using rule 35 (_atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .)


state 202

    (41) __atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 41 (__atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .)
    RPAREN          reduce using rule 41 (__atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .)


state 203

    (63) allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .

    SEMICOLON       reduce using rule 63 (allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .)
    RPAREN          reduce using rule 63 (allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .)


state 204

    (64) _allocexpression_line -> allocexpression_line .

    SEMICOLON       reduce using rule 64 (_allocexpression_line -> allocexpression_line .)
    RPAREN          reduce using rule 64 (_allocexpression_line -> allocexpression_line .)


state 205

    (65) _allocexpression_line -> empty .

    SEMICOLON       reduce using rule 65 (_allocexpression_line -> empty .)
    RPAREN          reduce using rule 65 (_allocexpression_line -> empty .)


state 206

    (52) ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .

    $end            reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    LBRACES         reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    BREAK           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    SEMICOLON       reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    INT             reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    FLOAT           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    STRING          reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    PRINT           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    READ            reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    RETURN          reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    IF              reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    FOR             reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    IDENT           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)
    RBRACES         reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat .)


state 207

    (53) _ifstat -> ELSE . statement
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat
    (55) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement
    (92) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statement                      shift and go to state 211
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 208

    (54) _ifstat -> empty .

    $end            reduce using rule 54 (_ifstat -> empty .)
    LBRACES         reduce using rule 54 (_ifstat -> empty .)
    BREAK           reduce using rule 54 (_ifstat -> empty .)
    SEMICOLON       reduce using rule 54 (_ifstat -> empty .)
    INT             reduce using rule 54 (_ifstat -> empty .)
    FLOAT           reduce using rule 54 (_ifstat -> empty .)
    STRING          reduce using rule 54 (_ifstat -> empty .)
    PRINT           reduce using rule 54 (_ifstat -> empty .)
    READ            reduce using rule 54 (_ifstat -> empty .)
    RETURN          reduce using rule 54 (_ifstat -> empty .)
    IF              reduce using rule 54 (_ifstat -> empty .)
    FOR             reduce using rule 54 (_ifstat -> empty .)
    IDENT           reduce using rule 54 (_ifstat -> empty .)
    RBRACES         reduce using rule 54 (_ifstat -> empty .)


state 209

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN . statement
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF LPAREN expression RPAREN LBRACES statelist RBRACES _ifstat
    (55) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement
    (92) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    atribstat                      shift and go to state 7
    statement                      shift and go to state 212
    vardecl                        shift and go to state 5
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 210

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist RBRACES .

    DEFINE          reduce using rule 7 (funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist RBRACES .)
    $end            reduce using rule 7 (funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist RBRACES .)


state 211

    (53) _ifstat -> ELSE statement .

    $end            reduce using rule 53 (_ifstat -> ELSE statement .)
    LBRACES         reduce using rule 53 (_ifstat -> ELSE statement .)
    BREAK           reduce using rule 53 (_ifstat -> ELSE statement .)
    SEMICOLON       reduce using rule 53 (_ifstat -> ELSE statement .)
    INT             reduce using rule 53 (_ifstat -> ELSE statement .)
    FLOAT           reduce using rule 53 (_ifstat -> ELSE statement .)
    STRING          reduce using rule 53 (_ifstat -> ELSE statement .)
    PRINT           reduce using rule 53 (_ifstat -> ELSE statement .)
    READ            reduce using rule 53 (_ifstat -> ELSE statement .)
    RETURN          reduce using rule 53 (_ifstat -> ELSE statement .)
    IF              reduce using rule 53 (_ifstat -> ELSE statement .)
    FOR             reduce using rule 53 (_ifstat -> ELSE statement .)
    IDENT           reduce using rule 53 (_ifstat -> ELSE statement .)
    RBRACES         reduce using rule 53 (_ifstat -> ELSE statement .)


state 212

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .

    $end            reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    LBRACES         reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    BREAK           reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    SEMICOLON       reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    INT             reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    FLOAT           reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    STRING          reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    PRINT           reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    READ            reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    RETURN          reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    IF              reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    FOR             reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    IDENT           reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    RBRACES         reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)

