Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90

    _expression                    shift and go to state 200

state 192

    (42) ___atribstat -> lvalue_line term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 42 (___atribstat -> lvalue_line term_line numexpression_line _expression .)
    RPAREN          reduce using rule 42 (___atribstat -> lvalue_line term_line numexpression_line _expression .)


state 193

    (47) _paramlistcall -> COMMA paramlistcall .

    RPAREN          reduce using rule 47 (_paramlistcall -> COMMA paramlistcall .)


state 194

    (41) __atribstat -> LPAREN numexpression RPAREN term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 88
    EQUAL_TO        shift and go to state 89
    NOT_EQUAL_TO    shift and go to state 90

    _expression                    shift and go to state 201

state 195

    (63) allocexpression_line -> LBRACKET numexpression RBRACKET . _allocexpression_line
    (64) _allocexpression_line -> . allocexpression_line
    (65) _allocexpression_line -> . empty
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line
    (94) empty -> .

    LBRACKET        shift and go to state 156
    SEMICOLON       reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)

    _allocexpression_line          shift and go to state 202
    allocexpression_line           shift and go to state 203
    empty                          shift and go to state 204

state 196

    (52) ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES . _ifstat
    (53) _ifstat -> . ELSE LBRACES statement RBRACES
    (54) _ifstat -> . empty
    (94) empty -> .

    ELSE            shift and go to state 206
    $end            reduce using rule 94 (empty -> .)
    LBRACES         reduce using rule 94 (empty -> .)
    BREAK           reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    STRING          reduce using rule 94 (empty -> .)
    PRINT           reduce using rule 94 (empty -> .)
    READ            reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    FOR             reduce using rule 94 (empty -> .)
    IDENT           reduce using rule 94 (empty -> .)
    RBRACES         reduce using rule 94 (empty -> .)

    _ifstat                        shift and go to state 205
    empty                          shift and go to state 207

state 197

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat . RPAREN LBRACES statement RBRACES

    RPAREN          shift and go to state 208


state 198

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist . RBRACES

    RBRACES         shift and go to state 209


state 199

    (12) _paramlist -> COMMA paramlist .

    RPAREN          reduce using rule 12 (_paramlist -> COMMA paramlist .)


state 200

    (35) _atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 35 (_atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .)
    RPAREN          reduce using rule 35 (_atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .)


state 201

    (41) __atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 41 (__atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .)
    RPAREN          reduce using rule 41 (__atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .)


state 202

    (63) allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .

    SEMICOLON       reduce using rule 63 (allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .)
    RPAREN          reduce using rule 63 (allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .)


state 203

    (64) _allocexpression_line -> allocexpression_line .

    SEMICOLON       reduce using rule 64 (_allocexpression_line -> allocexpression_line .)
    RPAREN          reduce using rule 64 (_allocexpression_line -> allocexpression_line .)


state 204

    (65) _allocexpression_line -> empty .

    SEMICOLON       reduce using rule 65 (_allocexpression_line -> empty .)
    RPAREN          reduce using rule 65 (_allocexpression_line -> empty .)


state 205

    (52) ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .

    $end            reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    LBRACES         reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    BREAK           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    SEMICOLON       reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    INT             reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    FLOAT           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    STRING          reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    PRINT           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    READ            reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    RETURN          reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    IF              reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    FOR             reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    IDENT           reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)
    RBRACES         reduce using rule 52 (ifstat -> IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat .)


state 206

    (53) _ifstat -> ELSE . LBRACES statement RBRACES

    LBRACES         shift and go to state 210


state 207

    (54) _ifstat -> empty .

    $end            reduce using rule 54 (_ifstat -> empty .)
    LBRACES         reduce using rule 54 (_ifstat -> empty .)
    BREAK           reduce using rule 54 (_ifstat -> empty .)
    SEMICOLON       reduce using rule 54 (_ifstat -> empty .)
    INT             reduce using rule 54 (_ifstat -> empty .)
    FLOAT           reduce using rule 54 (_ifstat -> empty .)
    STRING          reduce using rule 54 (_ifstat -> empty .)
    PRINT           reduce using rule 54 (_ifstat -> empty .)
    READ            reduce using rule 54 (_ifstat -> empty .)
    RETURN          reduce using rule 54 (_ifstat -> empty .)
    IF              reduce using rule 54 (_ifstat -> empty .)
    FOR             reduce using rule 54 (_ifstat -> empty .)
    IDENT           reduce using rule 54 (_ifstat -> empty .)
    RBRACES         reduce using rule 54 (_ifstat -> empty .)


state 208

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN . LBRACES statement RBRACES

    LBRACES         shift and go to state 211


state 209

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist RBRACES .

    DEFINE          reduce using rule 7 (funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist RBRACES .)
    $end            reduce using rule 7 (funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist RBRACES .)


state 210

    (53) _ifstat -> ELSE LBRACES . statement RBRACES
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat
    (55) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES
    (91) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statement                      shift and go to state 212
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 211

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES . statement RBRACES
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF LPAREN expression RPAREN LBRACES statement RBRACES _ifstat
    (55) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES
    (91) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    atribstat                      shift and go to state 7
    statement                      shift and go to state 213
    vardecl                        shift and go to state 5
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 212

    (53) _ifstat -> ELSE LBRACES statement . RBRACES

    RBRACES         shift and go to state 214


state 213

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement . RBRACES

    RBRACES         shift and go to state 215


state 214

    (53) _ifstat -> ELSE LBRACES statement RBRACES .

    $end            reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    LBRACES         reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    BREAK           reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    SEMICOLON       reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    INT             reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    FLOAT           reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    STRING          reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    PRINT           reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    READ            reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    RETURN          reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    IF              reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    FOR             reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    IDENT           reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)
    RBRACES         reduce using rule 53 (_ifstat -> ELSE LBRACES statement RBRACES .)


state 215

    (55) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .

    $end            reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    LBRACES         reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    BREAK           reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    SEMICOLON       reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    INT             reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    FLOAT           reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    STRING          reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    PRINT           reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    READ            reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    RETURN          reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    IF              reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    FOR             reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    IDENT           reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)
    RBRACES         reduce using rule 55 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES .)

