Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    BREAK           reduce using rule 97 (check_loop_scope -> .)
    IDENT           shift and go to state 18

    statelist                      shift and go to state 199
    statement                      shift and go to state 37
    vardecl                        shift and go to state 6
    atribstat                      shift and go to state 8
    printstat                      shift and go to state 9
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    check_loop_scope               shift and go to state 15
    lvalue                         shift and go to state 21

state 189

    (55) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression . SEMICOLON atribstat RPAREN statement close_scope

    SEMICOLON       shift and go to state 200


state 190

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN . LBRACES statelist RBRACES close_scope

    LBRACES         shift and go to state 201


state 191

    (8) paramlist -> INT IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (101) empty -> .

    COMMA           shift and go to state 203
    RPAREN          reduce using rule 101 (empty -> .)

    _paramlist                     shift and go to state 202
    empty                          shift and go to state 204

state 192

    (9) paramlist -> FLOAT IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (101) empty -> .

    COMMA           shift and go to state 203
    RPAREN          reduce using rule 101 (empty -> .)

    _paramlist                     shift and go to state 205
    empty                          shift and go to state 204

state 193

    (10) paramlist -> STRING IDENT . _paramlist
    (12) _paramlist -> . COMMA paramlist
    (13) _paramlist -> . empty
    (101) empty -> .

    COMMA           shift and go to state 203
    RPAREN          reduce using rule 101 (empty -> .)

    _paramlist                     shift and go to state 206
    empty                          shift and go to state 204

state 194

    (35) _atribstat_help -> IDENT lvalue_line term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (101) empty -> .

    LESS_THAN       shift and go to state 80
    GREATER_THAN    shift and go to state 81
    LESS_EQUAL_THAN shift and go to state 82
    GREATER_EQUAL_THAN shift and go to state 83
    EQUAL_TO        shift and go to state 84
    NOT_EQUAL_TO    shift and go to state 85
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    _expression                    shift and go to state 207
    empty                          shift and go to state 86

state 195

    (42) ___atribstat -> lvalue_line term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 42 (___atribstat -> lvalue_line term_line numexpression_line _expression .)
    RPAREN          reduce using rule 42 (___atribstat -> lvalue_line term_line numexpression_line _expression .)


state 196

    (47) _paramlistcall -> COMMA paramlistcall .

    RPAREN          reduce using rule 47 (_paramlistcall -> COMMA paramlistcall .)


state 197

    (41) __atribstat -> LPAREN numexpression RPAREN term_line numexpression_line . _expression
    (67) _expression -> . LESS_THAN numexpression
    (68) _expression -> . GREATER_THAN numexpression
    (69) _expression -> . LESS_EQUAL_THAN numexpression
    (70) _expression -> . GREATER_EQUAL_THAN numexpression
    (71) _expression -> . EQUAL_TO numexpression
    (72) _expression -> . NOT_EQUAL_TO numexpression
    (73) _expression -> . empty
    (101) empty -> .

    LESS_THAN       shift and go to state 80
    GREATER_THAN    shift and go to state 81
    LESS_EQUAL_THAN shift and go to state 82
    GREATER_EQUAL_THAN shift and go to state 83
    EQUAL_TO        shift and go to state 84
    NOT_EQUAL_TO    shift and go to state 85
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    _expression                    shift and go to state 208
    empty                          shift and go to state 86

state 198

    (63) allocexpression_line -> LBRACKET numexpression RBRACKET . _allocexpression_line
    (64) _allocexpression_line -> . allocexpression_line
    (65) _allocexpression_line -> . empty
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line
    (101) empty -> .

    LBRACKET        shift and go to state 156
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    _allocexpression_line          shift and go to state 209
    allocexpression_line           shift and go to state 210
    empty                          shift and go to state 211

state 199

    (52) ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist . RBRACES close_scope _ifstat

    RBRACES         shift and go to state 212


state 200

    (55) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON . atribstat RPAREN statement close_scope
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (92) lvalue -> . IDENT lvalue_line

    IDENT           shift and go to state 18

    atribstat                      shift and go to state 213
    lvalue                         shift and go to state 21

state 201

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES . statelist RBRACES close_scope
    (56) statelist -> . statement _statelist
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . check_loop_scope BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (55) forstat -> . FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope
    (97) check_loop_scope -> .
    (92) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 14
    SEMICOLON       shift and go to state 7
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    BREAK           reduce using rule 97 (check_loop_scope -> .)
    IDENT           shift and go to state 18

    statelist                      shift and go to state 214
    statement                      shift and go to state 37
    vardecl                        shift and go to state 6
    atribstat                      shift and go to state 8
    printstat                      shift and go to state 9
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    check_loop_scope               shift and go to state 15
    lvalue                         shift and go to state 21

state 202

    (8) paramlist -> INT IDENT _paramlist .

    RPAREN          reduce using rule 8 (paramlist -> INT IDENT _paramlist .)


state 203

    (12) _paramlist -> COMMA . paramlist
    (8) paramlist -> . INT IDENT _paramlist
    (9) paramlist -> . FLOAT IDENT _paramlist
    (10) paramlist -> . STRING IDENT _paramlist
    (11) paramlist -> . empty
    (101) empty -> .

    INT             shift and go to state 166
    FLOAT           shift and go to state 167
    STRING          shift and go to state 168
    RPAREN          reduce using rule 101 (empty -> .)

    paramlist                      shift and go to state 215
    empty                          shift and go to state 169

state 204

    (13) _paramlist -> empty .

    RPAREN          reduce using rule 13 (_paramlist -> empty .)


state 205

    (9) paramlist -> FLOAT IDENT _paramlist .

    RPAREN          reduce using rule 9 (paramlist -> FLOAT IDENT _paramlist .)


state 206

    (10) paramlist -> STRING IDENT _paramlist .

    RPAREN          reduce using rule 10 (paramlist -> STRING IDENT _paramlist .)


state 207

    (35) _atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 35 (_atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .)
    RPAREN          reduce using rule 35 (_atribstat_help -> IDENT lvalue_line term_line numexpression_line _expression .)


state 208

    (41) __atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .

    SEMICOLON       reduce using rule 41 (__atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .)
    RPAREN          reduce using rule 41 (__atribstat -> LPAREN numexpression RPAREN term_line numexpression_line _expression .)


state 209

    (63) allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .

    SEMICOLON       reduce using rule 63 (allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .)
    RPAREN          reduce using rule 63 (allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .)


state 210

    (64) _allocexpression_line -> allocexpression_line .

    SEMICOLON       reduce using rule 64 (_allocexpression_line -> allocexpression_line .)
    RPAREN          reduce using rule 64 (_allocexpression_line -> allocexpression_line .)


state 211

    (65) _allocexpression_line -> empty .

    SEMICOLON       reduce using rule 65 (_allocexpression_line -> empty .)
    RPAREN          reduce using rule 65 (_allocexpression_line -> empty .)


state 212

    (52) ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES . close_scope _ifstat
    (98) close_scope -> .

    ELSE            reduce using rule 98 (close_scope -> .)
    $end            reduce using rule 98 (close_scope -> .)
    LBRACES         reduce using rule 98 (close_scope -> .)
    SEMICOLON       reduce using rule 98 (close_scope -> .)
    INT             reduce using rule 98 (close_scope -> .)
    FLOAT           reduce using rule 98 (close_scope -> .)
    STRING          reduce using rule 98 (close_scope -> .)
    PRINT           reduce using rule 98 (close_scope -> .)
    READ            reduce using rule 98 (close_scope -> .)
    RETURN          reduce using rule 98 (close_scope -> .)
    IF              reduce using rule 98 (close_scope -> .)
    FOR             reduce using rule 98 (close_scope -> .)
    IDENT           reduce using rule 98 (close_scope -> .)
    BREAK           reduce using rule 98 (close_scope -> .)
    RBRACES         reduce using rule 98 (close_scope -> .)

    close_scope                    shift and go to state 216

state 213

    (55) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat . RPAREN statement close_scope

    RPAREN          shift and go to state 217


state 214

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist . RBRACES close_scope

    RBRACES         shift and go to state 218


state 215

    (12) _paramlist -> COMMA paramlist .

    RPAREN          reduce using rule 12 (_paramlist -> COMMA paramlist .)


state 216

    (52) ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope . _ifstat
    (53) _ifstat -> . make_scope ELSE statement close_scope
    (54) _ifstat -> . empty
    (95) make_scope -> .
    (101) empty -> .

    ELSE            reduce using rule 95 (make_scope -> .)
    $end            reduce using rule 101 (empty -> .)
    LBRACES         reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    IDENT           reduce using rule 101 (empty -> .)
    BREAK           reduce using rule 101 (empty -> .)
    RBRACES         reduce using rule 101 (empty -> .)

    make_scope                     shift and go to state 219
    _ifstat                        shift and go to state 220
    empty                          shift and go to state 221

state 217

    (55) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN . statement close_scope
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . check_loop_scope BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (55) forstat -> . FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope
    (97) check_loop_scope -> .
    (92) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 14
    SEMICOLON       shift and go to state 7
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    BREAK           reduce using rule 97 (check_loop_scope -> .)
    IDENT           shift and go to state 18

    atribstat                      shift and go to state 8
    statement                      shift and go to state 222
    vardecl                        shift and go to state 6
    printstat                      shift and go to state 9
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    check_loop_scope               shift and go to state 15
    lvalue                         shift and go to state 21

state 218

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES . close_scope
    (98) close_scope -> .

    DEFINE          reduce using rule 98 (close_scope -> .)
    $end            reduce using rule 98 (close_scope -> .)

    close_scope                    shift and go to state 223

state 219

    (53) _ifstat -> make_scope . ELSE statement close_scope

    ELSE            shift and go to state 224


state 220

    (52) ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .

    $end            reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    LBRACES         reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    SEMICOLON       reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    INT             reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    FLOAT           reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    STRING          reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    PRINT           reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    READ            reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    RETURN          reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    IF              reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    FOR             reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    IDENT           reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    BREAK           reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    RBRACES         reduce using rule 52 (ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat .)


state 221

    (54) _ifstat -> empty .

    $end            reduce using rule 54 (_ifstat -> empty .)
    LBRACES         reduce using rule 54 (_ifstat -> empty .)
    SEMICOLON       reduce using rule 54 (_ifstat -> empty .)
    INT             reduce using rule 54 (_ifstat -> empty .)
    FLOAT           reduce using rule 54 (_ifstat -> empty .)
    STRING          reduce using rule 54 (_ifstat -> empty .)
    PRINT           reduce using rule 54 (_ifstat -> empty .)
    READ            reduce using rule 54 (_ifstat -> empty .)
    RETURN          reduce using rule 54 (_ifstat -> empty .)
    IF              reduce using rule 54 (_ifstat -> empty .)
    FOR             reduce using rule 54 (_ifstat -> empty .)
    IDENT           reduce using rule 54 (_ifstat -> empty .)
    BREAK           reduce using rule 54 (_ifstat -> empty .)
    RBRACES         reduce using rule 54 (_ifstat -> empty .)


state 222

    (55) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement . close_scope
    (98) close_scope -> .

    $end            reduce using rule 98 (close_scope -> .)
    LBRACES         reduce using rule 98 (close_scope -> .)
    SEMICOLON       reduce using rule 98 (close_scope -> .)
    INT             reduce using rule 98 (close_scope -> .)
    FLOAT           reduce using rule 98 (close_scope -> .)
    STRING          reduce using rule 98 (close_scope -> .)
    PRINT           reduce using rule 98 (close_scope -> .)
    READ            reduce using rule 98 (close_scope -> .)
    RETURN          reduce using rule 98 (close_scope -> .)
    IF              reduce using rule 98 (close_scope -> .)
    FOR             reduce using rule 98 (close_scope -> .)
    IDENT           reduce using rule 98 (close_scope -> .)
    BREAK           reduce using rule 98 (close_scope -> .)
    RBRACES         reduce using rule 98 (close_scope -> .)

    close_scope                    shift and go to state 225

state 223

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope .

    DEFINE          reduce using rule 7 (funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope .)
    $end            reduce using rule 7 (funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope .)


state 224

    (53) _ifstat -> make_scope ELSE . statement close_scope
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . check_loop_scope BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (55) forstat -> . FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope
    (97) check_loop_scope -> .
    (92) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 14
    SEMICOLON       shift and go to state 7
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    BREAK           reduce using rule 97 (check_loop_scope -> .)
    IDENT           shift and go to state 18

    statement                      shift and go to state 226
    vardecl                        shift and go to state 6
    atribstat                      shift and go to state 8
    printstat                      shift and go to state 9
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    check_loop_scope               shift and go to state 15
    lvalue                         shift and go to state 21

state 225

    (55) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .

    $end            reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    LBRACES         reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    SEMICOLON       reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    INT             reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    FLOAT           reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    STRING          reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    PRINT           reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    READ            reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    RETURN          reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    IF              reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    FOR             reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    IDENT           reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    BREAK           reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)
    RBRACES         reduce using rule 55 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope .)


state 226

    (53) _ifstat -> make_scope ELSE statement . close_scope
    (98) close_scope -> .

    $end            reduce using rule 98 (close_scope -> .)
    LBRACES         reduce using rule 98 (close_scope -> .)
    SEMICOLON       reduce using rule 98 (close_scope -> .)
    INT             reduce using rule 98 (close_scope -> .)
    FLOAT           reduce using rule 98 (close_scope -> .)
    STRING          reduce using rule 98 (close_scope -> .)
    PRINT           reduce using rule 98 (close_scope -> .)
    READ            reduce using rule 98 (close_scope -> .)
    RETURN          reduce using rule 98 (close_scope -> .)
    IF              reduce using rule 98 (close_scope -> .)
    FOR             reduce using rule 98 (close_scope -> .)
    IDENT           reduce using rule 98 (close_scope -> .)
    BREAK           reduce using rule 98 (close_scope -> .)
    RBRACES         reduce using rule 98 (close_scope -> .)

    close_scope                    shift and go to state 227

state 227

    (53) _ifstat -> make_scope ELSE statement close_scope .

    $end            reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    LBRACES         reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    SEMICOLON       reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    INT             reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    FLOAT           reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    STRING          reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    PRINT           reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    READ            reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    RETURN          reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    IF              reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    FOR             reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    IDENT           reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    BREAK           reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)
    RBRACES         reduce using rule 53 (_ifstat -> make_scope ELSE statement close_scope .)

