Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
state 180

    (45) _paramlistcall -> COMMA . paramlistcall
    (43) paramlistcall -> . IDENT _paramlistcall
    (44) paramlistcall -> . empty
    (97) empty -> .

    IDENT           shift and go to state 156
    RPAREN          reduce using rule 97 (empty -> .)

    paramlistcall                  shift and go to state 196
    empty                          shift and go to state 157

state 181

    (46) _paramlistcall -> empty .

    RPAREN          reduce using rule 46 (_paramlistcall -> empty .)


state 182

    (35) _atribstat -> LPAREN numexpression RPAREN term_line . _expression
    (65) _expression -> . LESS_THAN numexpression
    (66) _expression -> . GREATER_THAN numexpression
    (67) _expression -> . LESS_EQUAL_THAN numexpression
    (68) _expression -> . GREATER_EQUAL_THAN numexpression
    (69) _expression -> . EQUAL_TO numexpression
    (70) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 82
    GREATER_THAN    shift and go to state 83
    LESS_EQUAL_THAN shift and go to state 84
    GREATER_EQUAL_THAN shift and go to state 85
    EQUAL_TO        shift and go to state 86
    NOT_EQUAL_TO    shift and go to state 87

    _expression                    shift and go to state 197

state 183

    (61) allocexpression_line -> LBRACKET numexpression . RBRACKET _allocexpression_line

    RBRACKET        shift and go to state 198


state 184

    (77) numexpression_line -> PLUS term numexpression_line .

    LESS_THAN       reduce using rule 77 (numexpression_line -> PLUS term numexpression_line .)
    GREATER_THAN    reduce using rule 77 (numexpression_line -> PLUS term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 77 (numexpression_line -> PLUS term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 77 (numexpression_line -> PLUS term numexpression_line .)
    EQUAL_TO        reduce using rule 77 (numexpression_line -> PLUS term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 77 (numexpression_line -> PLUS term numexpression_line .)
    RBRACKET        reduce using rule 77 (numexpression_line -> PLUS term numexpression_line .)
    RPAREN          reduce using rule 77 (numexpression_line -> PLUS term numexpression_line .)
    SEMICOLON       reduce using rule 77 (numexpression_line -> PLUS term numexpression_line .)


state 185

    (78) numexpression_line -> MINUS term numexpression_line .

    LESS_THAN       reduce using rule 78 (numexpression_line -> MINUS term numexpression_line .)
    GREATER_THAN    reduce using rule 78 (numexpression_line -> MINUS term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 78 (numexpression_line -> MINUS term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 78 (numexpression_line -> MINUS term numexpression_line .)
    EQUAL_TO        reduce using rule 78 (numexpression_line -> MINUS term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 78 (numexpression_line -> MINUS term numexpression_line .)
    RBRACKET        reduce using rule 78 (numexpression_line -> MINUS term numexpression_line .)
    RPAREN          reduce using rule 78 (numexpression_line -> MINUS term numexpression_line .)
    SEMICOLON       reduce using rule 78 (numexpression_line -> MINUS term numexpression_line .)


state 186

    (50) ifstat -> IF LPAREN expression RPAREN statement _ifstat .

    $end            reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    LBRACES         reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    BREAK           reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    SEMICOLON       reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    INT             reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    FLOAT           reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    STRING          reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    PRINT           reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    READ            reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    RETURN          reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    IF              reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    FOR             reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    IDENT           reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    RBRACES         reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)
    ELSE            reduce using rule 50 (ifstat -> IF LPAREN expression RPAREN statement _ifstat .)


state 187

    (51) _ifstat -> ELSE . statement
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (47) printstat -> . PRINT expression
    (48) readstat -> . READ lvalue
    (49) returnstat -> . RETURN
    (50) ifstat -> . IF LPAREN expression RPAREN statement _ifstat
    (53) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement
    (94) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statement                      shift and go to state 199
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 188

    (52) _ifstat -> empty .

    ELSE            reduce using rule 52 (_ifstat -> empty .)
    $end            reduce using rule 52 (_ifstat -> empty .)
    LBRACES         reduce using rule 52 (_ifstat -> empty .)
    BREAK           reduce using rule 52 (_ifstat -> empty .)
    SEMICOLON       reduce using rule 52 (_ifstat -> empty .)
    INT             reduce using rule 52 (_ifstat -> empty .)
    FLOAT           reduce using rule 52 (_ifstat -> empty .)
    STRING          reduce using rule 52 (_ifstat -> empty .)
    PRINT           reduce using rule 52 (_ifstat -> empty .)
    READ            reduce using rule 52 (_ifstat -> empty .)
    RETURN          reduce using rule 52 (_ifstat -> empty .)
    IF              reduce using rule 52 (_ifstat -> empty .)
    FOR             reduce using rule 52 (_ifstat -> empty .)
    IDENT           reduce using rule 52 (_ifstat -> empty .)
    RBRACES         reduce using rule 52 (_ifstat -> empty .)


state 189

    (53) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON . atribstat RPAREN statement
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (94) lvalue -> . IDENT lvalue_line

    IDENT           shift and go to state 17

    atribstat                      shift and go to state 200
    lvalue                         shift and go to state 20

state 190

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES . statelist RBRACES
    (54) statelist -> . statement _statelist
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (47) printstat -> . PRINT expression
    (48) readstat -> . READ lvalue
    (49) returnstat -> . RETURN
    (50) ifstat -> . IF LPAREN expression RPAREN statement _ifstat
    (53) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement
    (94) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statelist                      shift and go to state 201
    statement                      shift and go to state 33
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 191

    (8) paramlist -> INT IDENT _paramlist .

    RPAREN          reduce using rule 8 (paramlist -> INT IDENT _paramlist .)


state 192

    (12) _paramlist -> COMMA . paramlist
    (8) paramlist -> . INT IDENT _paramlist
    (9) paramlist -> . FLOAT IDENT _paramlist
    (10) paramlist -> . STRING IDENT _paramlist
    (11) paramlist -> . empty
    (97) empty -> .

    INT             shift and go to state 144
    FLOAT           shift and go to state 145
    STRING          shift and go to state 146
    RPAREN          reduce using rule 97 (empty -> .)

    paramlist                      shift and go to state 202
    empty                          shift and go to state 147

state 193

    (13) _paramlist -> empty .

    RPAREN          reduce using rule 13 (_paramlist -> empty .)


state 194

    (9) paramlist -> FLOAT IDENT _paramlist .

    RPAREN          reduce using rule 9 (paramlist -> FLOAT IDENT _paramlist .)


state 195

    (10) paramlist -> STRING IDENT _paramlist .

    RPAREN          reduce using rule 10 (paramlist -> STRING IDENT _paramlist .)


state 196

    (45) _paramlistcall -> COMMA paramlistcall .

    RPAREN          reduce using rule 45 (_paramlistcall -> COMMA paramlistcall .)


state 197

    (35) _atribstat -> LPAREN numexpression RPAREN term_line _expression .

    SEMICOLON       reduce using rule 35 (_atribstat -> LPAREN numexpression RPAREN term_line _expression .)
    RPAREN          reduce using rule 35 (_atribstat -> LPAREN numexpression RPAREN term_line _expression .)


state 198

    (61) allocexpression_line -> LBRACKET numexpression RBRACKET . _allocexpression_line
    (62) _allocexpression_line -> . allocexpression_line
    (63) _allocexpression_line -> . empty
    (61) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line
    (97) empty -> .

    LBRACKET        shift and go to state 162
    SEMICOLON       reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)

    _allocexpression_line          shift and go to state 203
    allocexpression_line           shift and go to state 204
    empty                          shift and go to state 205

state 199

    (51) _ifstat -> ELSE statement .

    ELSE            reduce using rule 51 (_ifstat -> ELSE statement .)
    $end            reduce using rule 51 (_ifstat -> ELSE statement .)
    LBRACES         reduce using rule 51 (_ifstat -> ELSE statement .)
    BREAK           reduce using rule 51 (_ifstat -> ELSE statement .)
    SEMICOLON       reduce using rule 51 (_ifstat -> ELSE statement .)
    INT             reduce using rule 51 (_ifstat -> ELSE statement .)
    FLOAT           reduce using rule 51 (_ifstat -> ELSE statement .)
    STRING          reduce using rule 51 (_ifstat -> ELSE statement .)
    PRINT           reduce using rule 51 (_ifstat -> ELSE statement .)
    READ            reduce using rule 51 (_ifstat -> ELSE statement .)
    RETURN          reduce using rule 51 (_ifstat -> ELSE statement .)
    IF              reduce using rule 51 (_ifstat -> ELSE statement .)
    FOR             reduce using rule 51 (_ifstat -> ELSE statement .)
    IDENT           reduce using rule 51 (_ifstat -> ELSE statement .)
    RBRACES         reduce using rule 51 (_ifstat -> ELSE statement .)


state 200

    (53) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat . RPAREN statement

    RPAREN          shift and go to state 206


state 201

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist . RBRACES

    RBRACES         shift and go to state 207


state 202

    (12) _paramlist -> COMMA paramlist .

    RPAREN          reduce using rule 12 (_paramlist -> COMMA paramlist .)


state 203

    (61) allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .

    SEMICOLON       reduce using rule 61 (allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .)
    RPAREN          reduce using rule 61 (allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line .)


state 204

    (62) _allocexpression_line -> allocexpression_line .

    SEMICOLON       reduce using rule 62 (_allocexpression_line -> allocexpression_line .)
    RPAREN          reduce using rule 62 (_allocexpression_line -> allocexpression_line .)


state 205

    (63) _allocexpression_line -> empty .

    SEMICOLON       reduce using rule 63 (_allocexpression_line -> empty .)
    RPAREN          reduce using rule 63 (_allocexpression_line -> empty .)


state 206

    (53) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN . statement
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (47) printstat -> . PRINT expression
    (48) readstat -> . READ lvalue
    (49) returnstat -> . RETURN
    (50) ifstat -> . IF LPAREN expression RPAREN statement _ifstat
    (53) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement
    (94) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    atribstat                      shift and go to state 7
    statement                      shift and go to state 208
    vardecl                        shift and go to state 5
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 207

    (7) funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist RBRACES .

    DEFINE          reduce using rule 7 (funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist RBRACES .)
    $end            reduce using rule 7 (funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist RBRACES .)


state 208

    (53) forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .

    $end            reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    LBRACES         reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    BREAK           reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    SEMICOLON       reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    INT             reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    FLOAT           reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    STRING          reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    PRINT           reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    READ            reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    RETURN          reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    IF              reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    FOR             reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    IDENT           reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    RBRACES         reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)
    ELSE            reduce using rule 53 (forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 97 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 97 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 97 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 170 resolved as shift
WARNING: reduce/reduce conflict in state 97 resolved using rule (unaryexpre -> factor)
WARNING: rejected rule (empty -> <empty>) in state 97
